2136.9,1836.5,1829.9,1713.7,1635.2,1633.5,1639.2,1645.7,1639,1641.2,1643.8,1656.3,1657.8,1660,1665,1668.9,1678,1686.3,1695.2,1699,1707.8,1726.4,1736.6,1749.4,1758.5,1767.8,1778.4,1794.9,1816.6,1838.5,1857.9,1877.6,1897.9,1906,1821.8,1824,1827.2,1829.5,1730.6,1733.3,1708.2,1681.7,1685.8,1688.2,1689.3,1590.8,1591.3,1574.7,1536.8,1520.7,1454.1,1385.4,1307.9,1250.2,1239.7,1242.4,1248.3,1257.7,1222.5,1226.7,1229.5,1239.3,1217.4,1218.4,1222.8,1201.5,1185.2,1190.2,1191.7,1183.6
2110.1,1815.6,1809.4,1694.4,1613.1,1613.3,1620.2,1625.6,1617.9,1620.9,1633.1,1639.1,1645.7,1641.8,1649.2,1660.4,1667.7,1676,1675.6,1683,1700.3,1710,1721.1,1729.1,1736.1,1744.9,1759.5,1779.1,1798.1,1820.6,1839.4,1862.5,1880,1872.1,1786.9,1790.4,1792.1,1795.5,1699.8,1701.9,1679.4,1654,1657.3,1657.9,1657.7,1561.4,1560.2,1543,1502.7,1486,1420.3,1354,1279.2,1221.3,1211.4,1214.5,1222,1224.7,1190.7,1193.3,1199.3,1206.4,1186.7,1187.5,1191.3,1175.2,1161.5,1163.7,1167.2,1163.9
2082.7,1791,1788.8,1673.9,1589.9,1593.7,1599.2,1602.3,1599.5,1610.2,1615.3,1630.8,1627.6,1626.1,1639.6,1647.9,1658.6,1656.8,1656.9,1672.7,1682.4,1695.7,1701.3,1707.8,1713.4,1725.7,1743.5,1760.7,1780.5,1803.9,1825.6,1846.6,1846,1840.1,1753.9,1756.4,1759.5,1762.7,1668.5,1670.6,1649.3,1626.1,1624.3,1625.1,1623.1,1529.6,1527.8,1508.8,1469.3,1450.9,1386.8,1323.4,1250,1191.3,1183.3,1186.6,1187,1188.4,1156.4,1159.8,1165.2,1166.9,1155.2,1154.4,1163,1147.2,1135.3,1137.5,1145.4,1141.1
2054.4,1765.1,1766.5,1651,1565.7,1568.6,1571,1574.4,1582.1,1586.4,1601.6,1605.4,1606.8,1612.7,1621.6,1634.9,1634.5,1637.2,1647.2,1655.1,1667.6,1674.4,1678.6,1683.8,1692.9,1708.9,1723.8,1742,1763.2,1788.9,1808.2,1827.2,1810.9,1807,1721.7,1725.5,1729,1730.9,1638.1,1640.5,1620.5,1600.2,1592.8,1593.7,1590.4,1500.9,1503.4,1479.5,1439.2,1417.4,1352.3,1290.7,1219.1,1159.8,1152.9,1154.8,1151.3,1154.8,1123.3,1125.7,1125.9,1136.7,1124,1125.2,1126.4,1118.3,1113,1116.7,1119.9,1118.9
2030.8,1749,1748.3,1633.7,1546.7,1548.6,1552.1,1558.7,1561.1,1576.1,1582.6,1587.6,1592.3,1596.2,1612.6,1613.9,1614.9,1621.3,1625.6,1638,1643.8,1651.5,1657.8,1664.9,1677.9,1691.4,1708.2,1726.1,1749.3,1771.9,1789.3,1805.9,1775,1771.3,1686,1689.5,1691.2,1693.8,1606.1,1607.4,1587.2,1567.9,1559.1,1561.9,1556.7,1470.7,1473.4,1447.2,1406.4,1384,1321.5,1262.9,1192.4,1134,1128.1,1129.7,1122.3,1125.8,1095.2,1097.1,1102.2,1107.6,1099.4,1100.7,1101.9,1096.3,1093,1096.8,1103.4,1102
1998.9,1723.3,1725.4,1610.2,1521.6,1523.9,1532.6,1536.5,1546.9,1554.4,1561.4,1569.5,1571.7,1582.8,1590.4,1590.7,1595.4,1598.2,1603.9,1610.4,1615.7,1624.5,1630.8,1642.6,1652.2,1667.5,1683.8,1704.6,1724.8,1747.3,1761.8,1780,1733,1730,1645,1647.2,1650,1652.7,1568.4,1570.2,1550.7,1532.4,1523.3,1524.9,1518.6,1435.2,1435,1407,1367.9,1346,1286.8,1232.4,1164.8,1108.9,1104.6,1104.4,1094.5,1097.2,1068.3,1072.7,1074.3,1082.2,1078.1,1075.7,1077.2,1073.6,1070.7,1076.8,1081.6,1079.7
1968.2,1701,1706,1590.7,1499.8,1506.4,1512,1520.6,1525.6,1534,1545.2,1551.1,1559.4,1562.9,1569.3,1575.5,1575.1,1579.7,1582.4,1587.8,1593.3,1601,1613,1621,1633.7,1649,1667.7,1685.2,1705,1723,1739,1757,1693.7,1690.8,1606.2,1608.9,1611.6,1611.6,1533.6,1535.3,1516.8,1498.4,1488,1489.9,1483.2,1403,1400.8,1373.4,1334.9,1314.1,1256.4,1204.9,1141,1085.7,1082.6,1081.2,1069.7,1070.4,1046.7,1048.8,1052.5,1064.1,1058.3,1054.3,1056.3,1055.4,1053.9,1058.6,1062.3,1071.7
1936.4,1679.5,1682.1,1565.9,1476.8,1482.3,1491.9,1496.1,1500.2,1511.7,1520.6,1532.9,1536.7,1540.2,1550.7,1552.5,1557.1,1558.7,1559,1566.1,1570.2,1583.4,1590.8,1600.7,1612.8,1629.3,1644.5,1662.3,1678,1697.6,1714.2,1718.7,1653,1650.3,1567.2,1569.6,1570.6,1572.7,1497.2,1498.2,1481,1463.5,1452.7,1454.5,1448,1372.8,1369,1340.5,1302.4,1280.1,1225.7,1178.6,1117,1064.9,1062.3,1058.3,1046.9,1048.5,1026.4,1029.1,1036.4,1041.1,1036.8,1034.5,1037.3,1038.5,1039,1043.3,1054.8,1061.5
1903.5,1656.2,1662.3,1543.5,1455.5,1464.4,1470.1,1474.2,1481.3,1490.6,1506,1513.5,1516.6,1523.6,1530.6,1539.4,1537.1,1537.4,1538.7,1543.1,1553.3,1562.2,1570.7,1580.7,1594.9,1608.4,1624,1638,1655.4,1675.7,1678.5,1679.7,1614.7,1612.2,1530,1530.6,1533.4,1533.5,1461.8,1463.2,1446.8,1430.5,1417.2,1418.9,1412.3,1341,1336.7,1308.1,1272.8,1250.7,1198.9,1155.5,1097.2,1045.8,1045.1,1038.3,1025.6,1025.5,1007.4,1011,1014,1017.9,1016.8,1013.7,1024.8,1022.6,1023.5,1035.6,1044.7,1056.8
1870.2,1635,1638.4,1521.9,1436.6,1443.5,1448.9,1451.5,1457,1472.6,1482.9,1489.9,1495.9,1502.5,1515.5,1516,1515.3,1516.4,1517.9,1528.4,1534.3,1542.2,1551.8,1563.7,1576.8,1591.6,1603.5,1619.7,1638.5,1659.6,1643.7,1645.9,1580.3,1577,1497,1498.8,1499.7,1501.1,1432.1,1432.3,1418.2,1400.9,1388.7,1391.8,1385,1317.4,1310.5,1280.6,1244.4,1221.4,1169.1,1127,1072.9,1024,1023.8,1017.4,1006.5,1010.5,990.89,994.85,997.61,1006.6,997.59,1007,1008.6,1010.2,1017.7,1032.5,1046,1057.8
1839.4,1613.8,1618.6,1500.5,1416.5,1423.9,1428.4,1430.2,1441,1453.1,1463.6,1472.5,1476.9,1487,1491.7,1492.1,1491.6,1492.9,1498.9,1505,1510,1521,1532,1543.4,1555.8,1566.9,1581.9,1599.4,1619.1,1647.9,1606.9,1608.4,1542.8,1539,1460.9,1461.2,1463.5,1464.1,1399.1,1399.5,1386.2,1369.1,1357.8,1360.6,1353.8,1289,1280.4,1248.3,1214,1191.7,1141.6,1101.1,1051.5,1006.2,1005.4,1000,990.39,989.86,976.8,981.08,986.08,985,993.96,993.61,1000.8,1006.8,1023.7,1044.1,1057.7,1071.3
1800.2,1586.2,1592.6,1473.4,1391.8,1398.3,1402.5,1408.4,1416.1,1427.9,1440.2,1447,1455.4,1460.6,1467.2,1467,1466.8,1473.6,1475.4,1481.4,1488.4,1498.8,1508.8,1519.3,1529.7,1543.7,1559.4,1578.6,1605.8,1624.6,1567.9,1570,1503.5,1498.9,1422.7,1423.7,1425.5,1427.2,1363.3,1363.5,1352.3,1334,1324.5,1327.2,1321,1259.2,1248.1,1214.4,1182.2,1160.9,1112.6,1074.3,1030.3,988.49,988.95,985.37,977.74,977.21,967.5,972.5,971,979.56,977.39,986.24,996.49,1007,1022.9,1042.6,1053.5,1068.1
1766.6,1563.9,1569.8,1448.5,1369.4,1375.5,1383.2,1384.2,1391.8,1406.6,1417.9,1427.9,1431,1437.3,1441.7,1442.8,1447,1448,1451.1,1459.3,1465.3,1475.6,1485.5,1493.7,1506.4,1521.2,1539.4,1565.6,1583,1584.5,1529.3,1530.8,1463.7,1458,1383.8,1384.2,1387.2,1388.8,1327.5,1328.1,1317.2,1298.3,1290.1,1292.7,1288.1,1229.4,1216.7,1182.4,1151.7,1131.8,1086.4,1049.6,1010.3,972.16,970.14,968.57,963.14,959.45,954.34,957.51,959.8,959.36,968.99,982.22,995.01,1007.6,1022.5,1039.3,1052.4,1067.8
1724.6,1534.5,1537.7,1418.7,1341.8,1349.5,1354,1357.6,1366.9,1379.1,1391.4,1397.5,1402.1,1406.4,1414.7,1419.6,1419.8,1423.5,1426.9,1434.7,1440.4,1448.6,1455.6,1465.8,1480,1497.1,1521.3,1543.6,1538.2,1539.8,1486.9,1488.3,1421.1,1414.8,1342.8,1345.1,1348.1,1348.9,1290,1291.2,1282.6,1262.2,1256.2,1258,1254.2,1198,1181.6,1144.8,1114.9,1095.4,1050.9,1016.9,983.07,949.19,947.56,947.85,945.01,945.68,939.05,940.76,942.49,948.95,964.45,978.52,991.16,1002,1014.8,1033.5,1047,1060.7
1692.2,1515,1511.5,1396.1,1322,1327.7,1333.2,1338.4,1346.1,1358.4,1367.5,1375.3,1378.7,1385.5,1395.1,1397.4,1400.3,1402,1405.6,1412.4,1417.7,1425.9,1436,1447.2,1463.1,1485.9,1506.4,1507.8,1499.3,1501.2,1449.9,1451.3,1384.2,1377.1,1306.9,1309.3,1311.8,1311,1256.9,1258,1249.7,1229.2,1223.8,1225.8,1222.4,1170.2,1150.9,1113.2,1084,1063.9,1021.5,990.56,959.68,928.88,927.94,928.83,926.07,928.18,921.09,923.42,927.1,945.04,961.01,975.59,988,998.87,1015.1,1033.5,1047.1,1061.1
1659.1,1493.5,1485.1,1372.3,1299.6,1306.6,1314,1318.5,1326.5,1336.4,1347.4,1352.9,1358.3,1366.5,1374,1377.7,1378.3,1380.4,1382.1,1388.6,1393.8,1405.1,1415.6,1429,1449.9,1476.7,1468.8,1470.1,1458.8,1458.9,1411.1,1413.1,1345.6,1338.3,1269.2,1271.1,1272.3,1271.1,1222.1,1222.3,1215.8,1195.1,1190.4,1193.2,1189.3,1140.6,1118.3,1079.1,1051.4,1031.5,993.17,965.98,938.78,911.71,912.45,913.38,909.06,911.97,905.51,909.07,923.07,943.4,957.17,972.63,988.26,999.07,1013.2,1031.1,1046.1,1062.7
1624.2,1469.3,1456,1346.5,1276.2,1285.1,1291.5,1295.5,1300.6,1313.3,1322.9,1330.6,1337,1342.7,1351.3,1354.5,1353,1354.3,1356.3,1362.3,1369.9,1381.7,1394.2,1412.9,1437.8,1451.5,1428.8,1430.7,1416.3,1415,1370.9,1371.8,1304.9,1297,1229.8,1230.2,1231.3,1230.3,1185.2,1185.4,1180.1,1159.9,1155.4,1158,1154.8,1109.4,1086.1,1046.1,1021.1,1002.3,966.97,942.53,919.93,896.71,897.43,901.13,895.32,896.14,894.07,906.83,923.12,942.24,959.59,975.49,993.7,1008.5,1024.6,1043.5,1058.4,1078.1
1584.8,1441.8,1422.4,1316,1250.1,1258.1,1263.7,1265.2,1272.4,1283.3,1295.1,1303.9,1309.1,1316.9,1324.7,1329.7,1325.1,1326.8,1328.7,1337.6,1345.5,1358.6,1376,1398.3,1418.2,1410.1,1385.9,1387.1,1370.3,1367.8,1326.6,1326.2,1260.9,1252.3,1187.5,1186.3,1187.9,1187,1144.5,1144.8,1140.8,1121.4,1117.6,1119.9,1117.4,1076,1052,1011.2,988.88,970.37,938.02,916.5,898.15,879.85,882.23,883.5,881.53,882.05,896.72,910.98,928.91,946.05,970.02,991.65,1010.9,1024.3,1046.1,1070.2,1088.2,1112.5
1542.9,1412.9,1385.5,1281.4,1220.8,1228,1231.2,1233.8,1239.2,1252.1,1265.1,1272,1279.7,1288.9,1299.5,1298.7,1296,1297.1,1301.6,1311.9,1320.4,1337.3,1358.2,1375.2,1391.3,1366,1339.8,1341.4,1322.7,1319,1281.1,1279.8,1215.8,1206.3,1144,1141.3,1142.8,1142.7,1102.3,1103.6,1100,1080.9,1078.1,1080.5,1079.4,1042.3,1017.1,975.69,955.79,936.83,909.01,891.58,876.78,863.8,864.1,865.61,869.8,880.02,894.04,909.5,924.91,944.33,967.87,989.74,1005.3,1022.3,1044.2,1070.4,1090,1112.9
1502.4,1385.1,1350,1248.8,1191.4,1196.7,1201.1,1201.3,1210.2,1224.2,1235.2,1244.6,1253.2,1265.2,1271.3,1269.9,1268.3,1271.2,1277.7,1289.1,1301.3,1322.1,1338.6,1351.7,1364.7,1324.7,1296.3,1297.4,1276.3,1270.7,1235.6,1233.4,1170.4,1160.4,1099.7,1095.6,1097.1,1097.1,1060.4,1061,1058.8,1038.9,1038.2,1040.8,1041.1,1008.6,980.47,938.38,919.83,900.47,877.94,865.37,853.74,845.79,847.44,853.14,865.44,878.85,893.38,910.19,927.31,949.25,972.58,996.71,1015,1030,1052.8,1079.7,1099.3,1121.8
1463.5,1358.5,1316.6,1217.7,1163.4,1169.3,1171.4,1175.2,1185,1197.9,1212,1221,1231.7,1239.2,1243.6,1244.7,1243,1247.7,1255.1,1269.5,1285.7,1302.5,1314.5,1324.9,1332.7,1283.4,1253,1253.4,1230.9,1223.4,1191.5,1188.1,1126.1,1115.5,1055.9,1050,1051.5,1051.5,1018.6,1018.7,1018.1,997.85,998.42,1002.4,1002.7,973.69,943.62,901.8,885.93,867.83,851.91,844.29,836.63,833.12,838.6,850.76,863.67,880.88,896.62,913.58,933.1,956.64,977.76,1002.5,1023.6,1038,1060.3,1085.9,1103.5,1125.3
1426.9,1333.3,1285.9,1189.5,1138.9,1143.2,1148.3,1152.7,1161.5,1177.4,1191.7,1202.3,1208,1213.1,1219.4,1222.2,1218.4,1223.6,1233.9,1250.8,1264.5,1278.3,1287.8,1293.7,1295.8,1243.3,1211.7,1212.7,1188.4,1179.7,1150.9,1146.3,1085.5,1074.1,1015.4,1007.2,1008.5,1009.8,979.64,980.72,979.68,960.48,962.49,966.23,968.33,939.88,909.17,868.86,857.32,841.66,831.95,828.34,825.37,828.69,842.36,859.88,879.9,904.64,924.36,947.26,971.52,1001.4,1024.5,1051.2,1077.8,1095.4,1115.9,1141.6,1162.9,1183.3
1394.7,1310,1259.2,1165.1,1116.4,1122,1126.2,1131.5,1145.1,1161.8,1178.1,1184.2,1188,1194,1202.1,1201.2,1198.9,1206.8,1220.9,1234.6,1245.5,1256.9,1261.9,1264.4,1262.6,1208.1,1174.8,1175.5,1148.5,1137.5,1110.7,1105.1,1045.8,1034.2,975.32,964.88,966.7,968.21,941.38,941.64,942.3,923.69,926.15,931,931.21,905.87,875.52,838.08,829.56,816.22,812.5,813.02,815.56,832.33,850.47,871.22,890.62,915.55,935.55,958.34,982.46,1011.8,1036,1063.7,1092.2,1112,1134.9,1161.6,1182.5,1205.4
1357.8,1283.2,1227.4,1137.4,1092.2,1097.4,1102.3,1110,1124.3,1143.1,1155.4,1158.6,1162.7,1171.2,1175.1,1173.6,1175.7,1187.7,1200.8,1210.6,1219.8,1226.5,1228.4,1231.7,1225.4,1170.5,1136.8,1137,1108,1095.7,1069.2,1062.9,1004.7,991.78,933.14,921.31,923.3,924.15,900.72,901.51,902.86,884.49,888.77,892.11,896.04,868.84,840.16,808.05,803.15,795.04,794.19,800.66,816.09,836.36,856.53,880.5,905.7,935.75,962.99,992.1,1023.7,1058.3,1088.4,1122.6,1157.6,1182.2,1210.2,1241.4,1262.3,1284.4
1322.1,1256.6,1197.1,1111.4,1070.2,1076.1,1082,1091.1,1108.9,1122.5,1131.4,1134.5,1141.8,1147.5,1148.1,1152.7,1157.6,1167.8,1177.4,1184.3,1190.8,1195,1197.7,1198.4,1190.8,1137.4,1103.5,1103.8,1073.1,1059.5,1032.1,1026.3,969.28,955.1,895.55,882,883.94,882.7,863.77,865,866.08,848.92,853.15,859.25,860.75,833.39,807.03,782.65,781.26,778.65,783.19,802.12,819.55,839.98,861.27,886.25,912.07,942.25,969.77,999.59,1030.3,1065.3,1095.4,1128,1162,1185.4,1210.4,1238.6,1259.1,1279.7
1291.9,1236.1,1171.7,1088.8,1052.3,1058.9,1065.6,1078.8,1091.2,1101.1,1109.1,1116.4,1121.9,1123.9,1129.1,1137.6,1141.9,1148.2,1155.4,1159.4,1163.8,1168.7,1168.4,1172.3,1159.8,1107.3,1072.9,1074,1040.7,1025.8,997.26,992.36,937.04,921.83,861.53,846.1,846.55,844.76,830.9,832.12,835.37,817.38,825.03,830.23,828.51,802.87,778.58,761.16,760.34,765.82,783.73,811.37,839.42,870.78,901.85,937.34,973.03,1012.2,1047.9,1085.4,1125.9,1169.2,1203.8,1239.1,1280.5,1312.3,1339.5,1364,1391.5,1417.3
1261.9,1210.5,1144.7,1063.6,1030.3,1036.2,1046.6,1059.1,1067.8,1075,1085.4,1094.1,1097.5,1098.4,1105.3,1113.7,1116.9,1122.7,1126.3,1127.2,1133.4,1136.9,1140.7,1141.4,1127.6,1075.3,1040.8,1041.7,1005.3,989.84,961.23,956.05,903.34,887.65,827.88,809.33,809.18,807.37,797.27,799.81,803.55,786.73,794.7,793.37,792.18,769.17,750.12,740.02,744.36,757.89,791.11,824.13,860.37,902.23,936.89,971.32,1003.8,1044.1,1073.2,1102.4,1138.7,1174.3,1204.4,1239.1,1282.7,1314.6,1336.6,1364.1,1397.2,1419.2
1230.9,1179.9,1114.4,1034.8,1002.6,1011.8,1020.6,1031,1038.7,1047,1057,1065.4,1068.5,1070.1,1075.2,1082.4,1087.3,1090.1,1092,1094.1,1100.2,1107.6,1109.2,1112.5,1095.5,1043.6,1009.8,1009,969.87,953.68,923.72,918.68,869.03,853.67,794.44,773.18,773.64,770.51,764.45,768.51,767.89,755.9,760.81,757.11,755.15,734.94,721.4,717.72,727.22,754.21,785.27,820.9,860.03,895.38,925.92,958.17,995.77,1028.6,1055.6,1090.1,1123.1,1162.4,1197.9,1233.9,1274.2,1304.1,1331.2,1361.8,1387.8,1412.9
1197.6,1148.8,1081.7,1003.7,974.02,983.87,990.42,999.09,1007.6,1015.2,1024.7,1033.6,1038.7,1041.9,1045.5,1053.8,1057.8,1059.5,1062.2,1065.4,1075.1,1078.5,1082.5,1086.3,1065.5,1014.2,979.87,976.56,935.82,918.42,886.74,883.19,836.76,822.8,764.84,741.86,741.96,738.43,735.05,738.62,735.99,727.32,729.28,725.95,723.76,708.78,700.16,701.71,720.89,747.18,782.25,821.43,854.92,886.49,914.99,952.07,984.09,1013.1,1045.9,1077,1115,1155.8,1194.1,1227.6,1264.9,1300,1328.8,1354.5,1382,1413.5
1163.5,1117.7,1047.1,969.99,943.81,952.45,957.97,966.12,972.47,979.58,989.04,1000.1,1006.7,1009.2,1013.8,1020.9,1024.9,1028,1030.9,1038.8,1043.7,1048.2,1052.6,1054.4,1031.1,981.27,946.52,941.86,901.32,883.91,852.03,849.55,805.96,792.77,738.66,714.66,714.14,711.8,709.21,712.42,707.52,701.12,700.29,698.7,697.45,688.4,684.43,694.31,711.22,741.26,779.65,812.98,844.47,872.86,907.77,939.88,969.55,1002.4,1031.7,1069.2,1109.5,1149.9,1187.7,1219.6,1260.1,1295.7,1321.1,1349.7,1382,1409.2
1131.3,1086.3,1014.3,936.94,912.34,920.08,926,933.76,938.52,946.65,957.29,970.57,976.4,978.77,982.83,988.29,995.3,1000.4,1005.6,1009.7,1014.3,1018.2,1019.4,1023.5,996.06,945.09,909.47,903.49,863.59,845.6,816.27,813.53,773.05,761.92,712.19,687.54,687.35,686.68,684.78,688.96,683.05,677.61,678.44,674.83,674.71,672.09,669.75,679.47,700.82,736.02,769.49,802.06,832.07,866.49,897.39,926.62,959.94,990.29,1025.2,1065.8,1105.3,1146.8,1183.3,1217.6,1257.9,1291.1,1318.6,1349.9,1379.4,1404.1
1100.4,1057,984.13,906.59,883.48,891.76,897.24,903.19,909.59,918.52,930.86,942.52,947.65,950.09,952.15,960.51,968.78,975.51,977.42,980.03,985.34,986.22,989.59,990.58,962.27,911.66,875.84,869.22,830.59,812.51,785.05,782.9,745.88,736.78,690.64,665.53,666.3,665.7,666.58,671.24,663.92,659.79,660.35,657.6,659,658.98,658.16,671.71,699.05,728.69,760.54,791.82,827.17,857.75,885.91,918.44,948.65,984.49,1022.5,1062.1,1102.9,1143,1180.4,1215.6,1255.2,1288.2,1318.6,1348.9,1376.3,1403.3
1065,1023.5,950.21,873.21,852.51,861.75,865.06,871.83,879.56,889.92,900.63,910.48,915.51,917.73,921.76,931.07,940.47,944,945.23,947.53,951.21,954.42,954.41,954.18,926.59,878.07,842.87,836.35,800.47,783.38,755.98,755.87,722.12,714.7,671.84,647.94,648.8,647.6,650.08,651.19,644.31,641.59,640.79,641.94,642.65,644.85,649.93,670.62,692.73,719.73,748.89,785.52,816.29,844.45,876.34,905.65,940.88,979.31,1017,1057,1097.9,1137.2,1174.4,1209.5,1250.2,1283.8,1314.1,1344.1,1372,1400.5
1029.2,990.29,916.53,841.69,823.61,830.94,835.98,842.61,850.22,860.36,870.07,880.08,883.49,886.93,893.59,903.55,908.68,912.93,912.53,913.55,917.77,921.88,917.6,915.93,889.21,842.32,808.34,801.97,769.03,753.44,727.99,727.95,696.94,690.01,652.54,630.86,631.42,631.5,632.62,634.21,626.96,625.47,625.02,628.18,629.95,639.93,649.97,667.6,687.98,710.94,744.85,778.17,807.03,838.32,867.91,903.29,941.58,980.31,1017.4,1058.6,1100.4,1140.5,1177,1212.2,1255,1289.9,1319.6,1352.5,1384.3,1414.7
990.25,953.6,880.47,810.01,792.36,799.53,804.54,811.32,819.81,830.22,840.07,848.78,852.37,858.45,867.21,872.24,877.16,882.77,880.25,881.29,885.44,889.75,879.57,876.5,851.62,806.04,773.76,766.58,735.69,720.28,695.65,695.48,667.13,661.36,627.19,609.44,609.5,610.49,610.87,612.8,608.5,606.54,608.83,612.3,620.87,634.39,644.94,659.6,677.98,704.66,735.29,767.99,799.51,828.88,864.33,902.66,940.38,980.17,1017.3,1058.9,1099.9,1141.4,1176.7,1212.3,1255,1291,1321,1353.5,1386.1,1416.6
